DATE,WX,CREW,PLOTID,SPECIES,COVER,,
7/17/2019,sun,"DS, EB",C3-2,BIDECER,0,,
7/17/2019,sun,"DS, EB",C3-2,CARELYN,0.1,,
7/17/2019,sun,"DS, EB",C3-2,ELEOPAL,0,,
7/17/2019,sun,"DS, EB",C3-2,IRISPSE,2,,
7/17/2019,sun,"DS, EB",C3-2,LITTER,62.9,,
7/17/2019,sun,"DS, EB",C3-2,LYCOAME,0,,
7/17/2019,sun,"DS, EB",C3-2,LYTHSAL,0,,
7/17/2019,sun,"DS, EB",C3-2,MUD,0,,
7/17/2019,sun,"DS, EB",C3-2,OENASAR,0,,
7/17/2019,sun,"DS, EB",C3-2,POTEANS,0,,
7/17/2019,sun,"DS, EB",C3-2,SAGILAT,0,,
7/17/2019,sun,"DS, EB",C3-2,SCIRACU,0,,
7/17/2019,sun,"DS, EB",C3-2,TYPHANG,0,,
7/17/2019,sun,"DS, EB",C3-2,TYPHGLA,35,,
7/17/2019,sun,"DS, EB",C3-2,TYPHLAT,0,,
7/17/2019,sun,"DS, EB",C3-2,WOOD,0,,
7/17/2019,sun,"DS, EB",C3-3,ALISTRI,0,,
7/17/2019,sun,"DS, EB",C3-3,BIDECER,0,,
7/17/2019,sun,"DS, EB",C3-3,CARELYN,0,,
7/17/2019,sun,"DS, EB",C3-3,ELEOPAL,0,,
7/17/2019,sun,"DS, EB",C3-3,IRISPSE,0,,
7/17/2019,sun,"DS, EB",C3-3,LITTER,55,,
7/17/2019,sun,"DS, EB",C3-3,LYCOAME,0,,
7/17/2019,sun,"DS, EB",C3-3,LYTHSAL,0,,
7/17/2019,sun,"DS, EB",C3-3,MUD,0,,
7/17/2019,sun,"DS, EB",C3-3,OENASAR,0,,
7/17/2019,sun,"DS, EB",C3-3,POTEANS,0,,
7/17/2019,sun,"DS, EB",C3-3,SAGILAT,0,,
7/17/2019,sun,"DS, EB",C3-3,SCIRACU,0,,
7/17/2019,sun,"DS, EB",C3-3,TYPHANG,0,,
7/17/2019,sun,"DS, EB",C3-3,TYPHGLA,45,,
7/17/2019,sun,"DS, EB",C3-3,TYPHLAT,0,,
7/17/2019,sun,"DS, EB",C3-3,WOOD,0,,
